"","lib","indice","codes"
"4","2024-02","98.31","A"
"5","2024-01","97.41","A"
"6","2023-12","96.92","A"
"7","2023-11","94.49","A"
"8","2023-10","96.13","A"
"9","2023-09","95.33","A"
"10","2023-08","98.16","A"
"11","2023-07","96.36","A"
"12","2023-06","97.49","A"
"13","2023-05","97.4","A"
"14","2023-04","97.09","A"
"15","2023-03","97.62","A"
"16","2023-02","98.14","A"
"17","2023-01","97.51","A"
"18","2022-12","97.98","A"
"19","2022-11","99.17","A"
"20","2022-10","100.68","A"
"21","2022-09","99.43","A"
"22","2022-08","98.46","A"
"23","2022-07","99.07","A"
"24","2022-06","98.34","A"
"25","2022-05","96.71","A"
"26","2022-04","99.01","A"
"27","2022-03","98.62","A"
"28","2022-02","98.75","A"
"29","2022-01","98.99","A"
"30","2021-12","98.48","A"
"31","2021-11","100.81","A"
"32","2021-10","100.0","A"
"33","2021-09","100.53","A"
"34","2021-08","100.67","A"
"35","2021-07","100.67","A"
"36","2021-06","99.25","A"
"37","2021-05","99.74","A"
"38","2021-04","100.46","A"
"39","2021-03","100.93","A"
"40","2021-02","98.58","A"
"41","2021-01","99.88","A"
"42","2020-12","100.26","A"
"43","2020-11","100.34","A"
"44","2020-10","100.49","A"
"45","2020-09","99.97","A"
"46","2020-08","98.8","A"
"47","2020-07","100.96","A"
"48","2020-06","103.51","A"
"49","2020-05","99.46","A"
"50","2020-04","99.78","A"
"51","2020-03","99.38","A"
"52","2020-02","98.64","A"
"53","2020-01","101.98","A"
"54","2019-12","100.19","A"
"55","2019-11","98.99","A"
"56","2019-10","99.09","A"
"57","2019-09","100.52","A"
"58","2019-08","99.34","A"
"59","2019-07","99.4","A"
"60","2019-06","99.98","A"
"61","2019-05","101.89","A"
"62","2019-04","100.14","A"
"63","2019-03","98.22","A"
"64","2019-02","99.56","A"
"65","2019-01","99.1","A"
"66","2018-12","100.02","A"
"67","2018-11","97.73","A"
"68","2018-10","97.99","A"
"69","2018-09","97.71","A"
"70","2018-08","96.72","A"
"71","2018-07","99.08","A"
"72","2018-06","98.54","A"
"73","2018-05","99.92","A"
"74","2018-04","98.91","A"
"75","2018-03","100.59","A"
"76","2018-02","99.76","A"
"77","2018-01","99.66","A"
"78","2017-12","100.77","A"
"79","2017-11","101.1","A"
"80","2017-10","101.46","A"
"81","2017-09","100.84","A"
"82","2017-08","101.77","A"
"83","2017-07","99.79","A"
"84","2017-06","100.14","A"
"85","2017-05","99.8","A"
"86","2017-04","100.92","A"
"87","2017-03","101.02","A"
"88","2017-02","100.76","A"
"89","2017-01","99.95","A"
"90","2016-12","100.38","A"
"91","2016-11","100.97","A"
"92","2016-10","98.86","A"
"93","2016-09","99.79","A"
"94","2016-08","101.07","A"
"95","2016-07","102.89","A"
"96","2016-06","101.58","A"
"97","2016-05","99.56","A"
"98","2016-04","100.32","A"
"99","2016-03","100.49","A"
"100","2016-02","101.14","A"
"101","2016-01","102.44","A"
"102","2015-12","101.76","A"
"103","2015-11","102.38","A"
"104","2015-10","102.75","A"
"105","2015-09","103.12","A"
"106","2015-08","101.64","A"
"107","2015-07","100.72","A"
"108","2015-06","100.69","A"
"109","2015-05","100.77","A"
"110","2015-04","100.28","A"
"111","2015-03","99.19","A"
"112","2015-02","100.2","A"
"113","2015-01","97.77","A"
"114","2014-12","102.24","A"
"115","2014-11","99.07","A"
"116","2014-10","100.38","A"
"117","2014-09","105.45","A"
"118","2014-08","103.78","A"
"119","2014-07","104.04","A"
"120","2014-06","103.2","A"
"121","2014-05","104.05","A"
"122","2014-04","103.59","A"
"123","2014-03","104.19","A"
"124","2014-02","102.49","A"
"125","2014-01","102.73","A"
"126","2013-12","103.09","A"
"127","2013-11","101.57","A"
"128","2013-10","101.25","A"
"129","2013-09","100.71","A"
"130","2013-08","101.07","A"
"131","2013-07","101.35","A"
"132","2013-06","102.3","A"
"133","2013-05","105.74","A"
"134","2013-04","102.32","A"
"135","2013-03","100.08","A"
"136","2013-02","100.12","A"
"137","2013-01","100.6","A"
"138","2012-12","98.01","A"
"139","2012-11","98.44","A"
"140","2012-10","99.3","A"
"141","2012-09","98.07","A"
"142","2012-08","98.99","A"
"143","2012-07","97.94","A"
"144","2012-06","98.69","A"
"145","2012-05","99.18","A"
"146","2012-04","98.36","A"
"147","2012-03","98.15","A"
"148","2012-02","97.8","A"
"149","2012-01","97.17","A"
"150","2011-12","96.84","A"
"151","2011-11","102.17","A"
"152","2011-10","97.46","A"
"153","2011-09","96.74","A"
"154","2011-08","99.68","A"
"155","2011-07","99.19","A"
"156","2011-06","97.95","A"
"157","2011-05","92.83","A"
"158","2011-04","97.77","A"
"159","2011-03","98.09","A"
"160","2011-02","99.01","A"
"161","2011-01","97.5","A"
"162","2010-12","97.27","A"
"163","2010-11","100.06","A"
"164","2010-10","99.34","A"
"165","2010-09","98.46","A"
"166","2010-08","95.63","A"
"167","2010-07","96.69","A"
"168","2010-06","96.66","A"
"169","2010-05","95.84","A"
"170","2010-04","94.74","A"
"171","2010-03","95.68","A"
"172","2010-02","94.88","A"
"173","2010-01","94.99","A"
"174","2009-12","95.16","A"
"175","2009-11","93.63","A"
"176","2009-10","94.27","A"
"177","2009-09","91.49","A"
"178","2009-08","93.01","A"
"179","2009-07","97.05","A"
"180","2009-06","96.35","A"
"181","2009-05","95.2","A"
"182","2009-04","96.64","A"
"183","2009-03","95.36","A"
"184","2009-02","95.42","A"
"185","2009-01","95.89","A"
"186","2008-12","96.43","A"
"187","2008-11","95.44","A"
"188","2008-10","94.47","A"
"189","2008-09","96.81","A"
"190","2008-08","95.58","A"
"191","2008-07","96.42","A"
"192","2008-06","96.29","A"
"193","2008-05","97.68","A"
"194","2008-04","97.75","A"
"195","2008-03","100.72","A"
"196","2008-02","100.5","A"
"197","2008-01","101.2","A"
"198","2007-12","101.51","A"
"199","2007-11","98.02","A"
"200","2007-10","97.76","A"
"201","2007-09","96.16","A"
"202","2007-08","97.79","A"
"203","2007-07","97.6","A"
"204","2007-06","94.71","A"
"205","2007-05","96.14","A"
"206","2007-04","96.74","A"
"207","2007-03","94.76","A"
"208","2007-02","94.97","A"
"209","2007-01","95.42","A"
"210","2006-12","94.92","A"
"211","2006-11","95.99","A"
"212","2006-10","96.63","A"
"213","2006-09","95.73","A"
"214","2006-08","95.6","A"
"215","2006-07","94.5","A"
"216","2006-06","95.07","A"
"217","2006-05","95.06","A"
"218","2006-04","93.19","A"
"219","2006-03","94.81","A"
"220","2006-02","94.68","A"
"221","2006-01","93.85","A"
"222","2005-12","94.22","A"
"223","2005-11","96.8","A"
"224","2005-10","96.1","A"
"225","2005-09","95.48","A"
"226","2005-08","96.05","A"
"227","2005-07","94.73","A"
"228","2005-06","95.49","A"
"229","2005-05","95.35","A"
"230","2005-04","95.49","A"
"231","2005-03","95.72","A"
"232","2005-02","96.73","A"
"233","2005-01","96.11","A"
"234","2004-12","95.38","A"
"235","2004-11","97.0","A"
"236","2004-10","94.97","A"
"237","2004-09","96.28","A"
"238","2004-08","93.13","A"
"239","2004-07","96.56","A"
"240","2004-06","95.11","A"
"241","2004-05","93.99","A"
"242","2004-04","95.06","A"
"243","2004-03","93.99","A"
"244","2004-02","92.75","A"
"245","2004-01","94.83","A"
"246","2003-12","96.46","A"
"247","2003-11","94.52","A"
"248","2003-10","95.4","A"
"249","2003-09","95.79","A"
"250","2003-08","92.01","A"
"251","2003-07","93.58","A"
"252","2003-06","95.04","A"
"253","2003-05","98.62","A"
"254","2003-04","95.83","A"
"255","2003-03","94.39","A"
"256","2003-02","94.35","A"
"257","2003-01","94.62","A"
"258","2002-12","94.68","A"
"259","2002-11","94.86","A"
"260","2002-10","94.6","A"
"261","2002-09","94.97","A"
"262","2002-08","95.83","A"
"263","2002-07","96.26","A"
"264","2002-06","95.68","A"
"265","2002-05","98.63","A"
"266","2002-04","96.55","A"
"267","2002-03","95.48","A"
"268","2002-02","95.94","A"
"269","2002-01","97.04","A"
"270","2001-12","96.45","A"
"271","2001-11","95.83","A"
"272","2001-10","96.87","A"
"273","2001-09","93.89","A"
"274","2001-08","96.21","A"
"275","2001-07","93.07","A"
"276","2001-06","95.72","A"
"277","2001-05","95.66","A"
"278","2001-04","93.97","A"
"279","2001-03","94.84","A"
"280","2001-02","93.88","A"
"281","2001-01","92.96","A"
"282","2000-12","94.17","A"
"283","2000-11","93.34","A"
"284","2000-10","93.37","A"
"285","2000-09","93.93","A"
"286","2000-08","94.39","A"
"287","2000-07","94.44","A"
"288","2000-06","93.6","A"
"289","2000-05","89.74","A"
"290","2000-04","92.51","A"
"291","2000-03","93.54","A"
"292","2000-02","92.73","A"
"293","2000-01","92.01","A"
"294","1999-12","92.43","A"
"295","1999-11","94.63","A"
"296","1999-10","92.99","A"
"297","1999-09","92.98","A"
"298","1999-08","91.95","A"
"299","1999-07","93.0","A"
"300","1999-06","91.43","A"
"301","1999-05","91.23","A"
"302","1999-04","92.5","A"
"303","1999-03","93.59","A"
"304","1999-02","94.14","A"
"305","1999-01","94.67","A"
"306","1998-12","93.3","A"
"307","1998-11","94.39","A"
"308","1998-10","93.77","A"
"309","1998-09","93.2","A"
"310","1998-08","92.43","A"
"311","1998-07","92.96","A"
"312","1998-06","93.27","A"
"313","1998-05","92.7","A"
"314","1998-04","92.31","A"
"315","1998-03","92.38","A"
"316","1998-02","92.09","A"
"317","1998-01","93.82","A"
"318","1997-12","90.25","A"
"319","1997-11","88.34","A"
"320","1997-10","88.44","A"
"321","1997-09","88.61","A"
"322","1997-08","88.77","A"
"323","1997-07","88.45","A"
"324","1997-06","88.94","A"
"325","1997-05","88.46","A"
"326","1997-04","88.08","A"
"327","1997-03","87.26","A"
"328","1997-02","87.13","A"
"329","1997-01","87.62","A"
"330","1996-12","86.78","A"
"331","1996-11","86.4","A"
"332","1996-10","87.47","A"
"333","1996-09","87.84","A"
"334","1996-08","89.43","A"
"335","1996-07","87.49","A"
"336","1996-06","87.27","A"
"337","1996-05","88.68","A"
"338","1996-04","88.18","A"
"339","1996-03","86.72","A"
"340","1996-02","87.18","A"
"341","1996-01","87.28","A"
"342","1995-12","89.12","A"
"343","1995-11","89.37","A"
"344","1995-10","91.47","A"
"345","1995-09","88.99","A"
"346","1995-08","88.64","A"
"347","1995-07","88.2","A"
"348","1995-06","91.2","A"
"349","1995-05","88.56","A"
"350","1995-04","87.93","A"
"351","1995-03","88.01","A"
"352","1995-02","87.43","A"
"353","1995-01","87.44","A"
"354","1994-12","88.47","A"
"355","1994-11","89.78","A"
"356","1994-10","90.82","A"
"357","1994-09","88.18","A"
"358","1994-08","86.14","A"
"359","1994-07","83.39","A"
"360","1994-06","85.1","A"
"361","1994-05","84.93","A"
"362","1994-04","85.03","A"
"363","1994-03","85.35","A"
"364","1994-02","85.4","A"
"365","1994-01","85.2","A"
"366","1993-12","84.62","A"
"367","1993-11","85.39","A"
"368","1993-10","84.92","A"
"369","1993-09","84.65","A"
"370","1993-08","85.66","A"
"371","1993-07","86.04","A"
"372","1993-06","84.35","A"
"373","1993-05","83.98","A"
"374","1993-04","84.93","A"
"375","1993-03","86.33","A"
"376","1993-02","84.54","A"
"377","1993-01","83.74","A"
"378","1992-12","82.64","A"
"379","1992-11","83.12","A"
"380","1992-10","83.29","A"
"381","1992-09","83.34","A"
"382","1992-08","82.85","A"
"383","1992-07","83.42","A"
"384","1992-06","83.44","A"
"385","1992-05","82.8","A"
"386","1992-04","83.11","A"
"387","1992-03","83.19","A"
"388","1992-02","84.47","A"
"389","1992-01","83.84","A"
"390","1991-12","83.86","A"
"391","1991-11","83.61","A"
"392","1991-10","83.54","A"
"393","1991-09","82.35","A"
"394","1991-08","85.57","A"
"395","1991-07","84.62","A"
"396","1991-06","85.66","A"
"397","1991-05","86.31","A"
"398","1991-04","83.42","A"
"399","1991-03","82.15","A"
"400","1991-02","82.16","A"
"401","1991-01","84.31","A"
"402","1990-12","83.83","A"
"403","1990-11","81.96","A"
"404","1990-10","83.55","A"
"405","1990-09","79.42","A"
"406","1990-08","82.98","A"
"407","1990-07","86.38","A"
"408","1990-06","85.31","A"
"409","1990-05","86.14","A"
"410","1990-04","85.63","A"
"411","1990-03","84.95","A"
"412","1990-02","82.81","A"
"413","1990-01","81.51","A"
